product_name,category,sub_category,supplier_prices,id,created_date,updated_date,created_by_id,created_by,is_sample
"Ronip Ear Drops 15 ML (טיפות אוזניים רוניפ 15 מ""ל)",תרופות,עיניים,"{""מדי-מרקט"":23}",693589a85b278514796ad001,2025-12-07T14:05:28.108000,2026-01-04T16:49:37.995000,68d7b52d0d33b12757415b50,[email],false
Dust off plaque (פלאק אוף אבקה),,תכשיר,"{}",693589a85b278514796ad02e,2025-12-07T14:05:28.108000,2026-01-01T11:24:26.960000,68d7b52d0d33b12757415b50,[email],false
Kit Pervo (קיט פרוו),,ציוד רפואי,"{}",693589a85b278514796acff7,2025-12-07T14:05:28.108000,2026-01-01T11:23:50.396000,68d7b52d0d33b12757415b50,[email],false
urine kit (קיט שתן),ציוד,ציוד רפואי,"{""מדי-מרקט"":74}",693589a85b278514796acff8,2025-12-07T14:05:28.108000,2026-01-04T14:56:49.800000,68d7b52d0d33b12757415b50,[email],false
"אסיוול 10 מ""ג/2 מ""ל (10 אמפ')",תרופות,שיכוך כאבים והרגעה,"{""מדי-מרקט"":30}",693589a85b278514796ad022,2025-12-07T14:05:28.108000,2026-01-05T15:06:31.148000,68d7b52d0d33b12757415b50,[email],false
"Dectomax 500 ml (דקטומקס 500 מל)""""",,תרופה,"{""מדי-מרקט"":1750}",693589a85b278514796ad01c,2025-12-07T14:05:28.108000,2026-01-01T11:24:15.078000,68d7b52d0d33b12757415b50,[email],false
Bravecto to dog (ברבקטו לכלב אמפולה 40-56),תכשירים,טיפול מונע,"{""מדי-מרקט"":null,""וט-מרקט"":196}",693589a85b278514796ad03a,2025-12-07T14:05:28.108000,2026-01-06T08:32:11.862000,68d7b52d0d33b12757415b50,[email],false
"Sterile gloves with talc, size 6 - 50 pcs (כפפות סטריליות עם טלק מידה 6 - 50 יח')",ציוד,ציוד רפואי,"{""מדי-מרקט"":84}",693589a85b278514796ad025,2025-12-07T14:05:28.108000,2026-01-04T15:39:09.659000,68d7b52d0d33b12757415b50,[email],false
Foodis Beef Bites Snack - 100 grams (חטיף פודיס נגיסי בקר - 100 גרם),מזון,חטיפים,"{""מדי-מרקט"":6}",693589a85b278514796ad013,2025-12-07T14:05:28.108000,2026-01-04T15:22:32.902000,68d7b52d0d33b12757415b50,[email],false
"marbofloxacin 100 mg (מרבופלוקסצין 100 מג כדורים)""""",,תרופה,"{}",693589a85b278514796ad03c,2025-12-07T14:05:28.108000,2026-01-01T11:24:37.028000,68d7b52d0d33b12757415b50,[email],false
OXYFRESH Teeth Cleaning Gel -113 grams (ג'ל לניקוי שיניים -113 גרם) ,תכשירים,משחת שיניים,"{""מדי-מרקט"":39}",693589a85b278514796ad028,2025-12-07T14:05:28.108000,2026-01-04T15:50:04.164000,68d7b52d0d33b12757415b50,[email],false
"Sonotic ear cleaning solution 120 ml (סונוטיק תמיסה לניקוי אוזניים 120 מ""ל)",,תכשיר,"{}",693589a85b278514796ad031,2025-12-07T14:05:28.108000,2026-01-06T08:38:02.940000,68d7b52d0d33b12757415b50,[email],false
Permox Shampoo 1 (שמפו פרמוקס 1),,תכשיר,"{}",693589a85b278514796ad008,2025-12-07T14:05:28.108000,2026-01-01T11:24:02.176000,68d7b52d0d33b12757415b50,[email],false
"Clindamycin 150 mg (קלינדמיצין 150 מג)""""",,תרופה,"{}",693589a85b278514796acff9,2025-12-07T14:05:28.108000,2026-01-01T11:23:51.781000,68d7b52d0d33b12757415b50,[email],false
7-parameter rotor - 20 pcs (רוטור 7 פרמטרים - 20 יח'),בדיקות,בדיקות מעבדה,"{""מדי-מרקט"":1680}",693589a85b278514796acfff,2025-12-07T14:05:28.108000,2026-01-06T07:39:16.916000,68d7b52d0d33b12757415b50,[email],false
Rotors 24 gauge - 10 pcs (רוטורים 24  מדדים - 10 יח'),בדיקות,בדיקות מעבדה,"{""מדי-מרקט"":700}",693589a85b278514796ad000,2025-12-07T14:05:28.108000,2026-01-04T15:21:15.197000,68d7b52d0d33b12757415b50,[email],false
Orange catheter - dog (קטטר כתום - כלב),,ציוד רפואי,"{}",693589a85b278514796acff0,2025-12-07T14:05:28.108000,2026-01-01T11:23:45.590000,68d7b52d0d33b12757415b50,[email],false
Schirmer test (שירמר טסט),,ציוד רפואי,"{}",693589a85b278514796ad004,2025-12-07T14:05:28.108000,2026-01-01T11:23:59.391000,68d7b52d0d33b12757415b50,[email],false
Pink catheter - cat (קטטר ורוד - חתול),,ציוד רפואי,"{""מדי-מרקט"":28}",693589a85b278514796acfef,2025-12-07T14:05:28.108000,2026-01-01T11:23:44.900000,68d7b52d0d33b12757415b50,[email],false
ריפוד (ניסן),,ציוד רפואי,"{}",693589a85b278514796ad003,2025-12-07T14:05:28.108000,2026-01-01T11:23:58.669000,68d7b52d0d33b12757415b50,[email],false
Simple elastic bandage (תחבושת אלסטית פשוטה),,ציוד רפואי,"{}",693589a85b278514796ad00c,2025-12-07T14:05:28.108000,2026-01-01T11:24:05.237000,68d7b52d0d33b12757415b50,[email],false
"Armil Shampoo 250 mg (שמפו ארמיל 250 מג)""""",תכשירים,שמפו,"{""מדי-מרקט"":58}",693589a85b278514796ad007,2025-12-07T14:05:28.108000,2026-01-04T14:13:39.426000,68d7b52d0d33b12757415b50,[email],false
"Metoclopramide 5 mg/ml 30 ml syrup (מטוקלופרמיד 5 מג/מ""""ל 30 מ""""ל סירופ)""""",,תרופה,"{}",693589a85b278514796ad03b,2025-12-07T14:05:28.108000,2026-01-01T11:24:35.978000,68d7b52d0d33b12757415b50,[email],false
"Alsaron 40 mg (אלסרון 40 מ""ג)",תרופות,,"{}",693589a85b278514796ad029,2025-12-07T14:05:28.108000,2026-01-06T07:20:18.147000,68d7b52d0d33b12757415b50,[email],false
"Canidryl Snap 20 Mg 100 Tabs For Dogs (קנידריל 20 מ""ג 100 טבליות לכלבים)",תרופות,שיכוך כאבים והרגעה,"{""מדי-מרקט"":90}",693589a85b278514796acffc,2025-12-07T14:05:28.108000,2026-01-04T16:07:36.033000,68d7b52d0d33b12757415b50,[email],false
60/90 cm sedinya - 30 pcs (סדיניה 60/90 סמ - 30 יח') - משטח החתלה ,ציוד,ציוד רפואי,"{""מדי-מרקט"":37}",693589a85b278514796ad00e,2025-12-07T14:05:28.108000,2026-01-05T15:06:24.386000,68d7b52d0d33b12757415b50,[email],false
"levothyroxine 0.1 mg 100 tab (לבוטירוקסין 0.1 מג 100 טבליות)""""",,תרופה,"{""מדי-מרקט"":130}",693589a85b278514796ad016,2025-12-07T14:05:28.108000,2026-01-01T11:24:10.855000,68d7b52d0d33b12757415b50,[email],false
Levothyroxine sodium 0.8 mg 100 tab (לבותירוקסין טבליות),,תרופה,"{""מדי-מרקט"":null,""וט-מרקט"":150}",693589a85b278514796ad033,2025-12-07T14:05:28.108000,2026-01-01T11:24:30.524000,68d7b52d0d33b12757415b50,[email],false
"Dodecyl Vitamin B1 (100 ml) (דודיסל ויטמין B1 (100 מל) """"",,תרופה,"{""מדי-מרקט"":90}",693589a85b278514796ad017,2025-12-07T14:05:28.108000,2026-01-01T11:24:11.566000,68d7b52d0d33b12757415b50,[email],false
"Cardiosure 5 mg (pimovane) - 100 tablets (קרדיוסור 5 מג (פימובנדן) - 100 טבליות)""""",,תרופה,"{""מדי-מרקט"":323}",693589a85b278514796ad015,2025-12-07T14:05:28.108000,2026-01-01T11:24:10.140000,68d7b52d0d33b12757415b50,[email],false
"Liberla 20 ml solution for injection (ליברלה 20 מל תמיסה להזרקה)""""",,תרופה,"{""מדי-מרקט"":583}",693589a85b278514796ad01d,2025-12-07T14:05:28.108000,2026-01-01T11:24:15.767000,68d7b52d0d33b12757415b50,[email],false
Surgispon - Mouth Sponge (סורגיספון - ספוג לפה),ציוד,ציוד רפואי,"{}",693589a85b278514796acfc1,2025-12-07T14:05:28.107000,2026-01-05T14:11:58.872000,68d7b52d0d33b12757415b50,[email],false
"(Syringe 60 ml (25 pcs - מזרק 60 מ""ל (25 יחידות)",ציוד,ציוד רפואי,"{""מדי-מרקט"":1.43}",693589a85b278514796acf89,2025-12-07T14:05:28.107000,2026-01-05T15:06:15.112000,68d7b52d0d33b12757415b50,[email],false
Nurit - activated charcoal (נוריט - פחם פעיל),,תרופה,"{}",693589a85b278514796acfb6,2025-12-07T14:05:28.107000,2026-01-01T11:25:11.553000,68d7b52d0d33b12757415b50,[email],false
"Midazolam Kalceks 5Mg/Ml 3ML X 10Amp (מידזולם קלצ'קס 5 מג/מ""ל 3 מ""ל X 10 אמפר)",תרופות,שיכוך כאבים והרגעה,"{""מדי-מרקט"":32}",693589a85b278514796acfa0,2025-12-07T14:05:28.107000,2026-01-04T16:15:40.980000,68d7b52d0d33b12757415b50,[email],false
Scalpel 15-  100 pcs (סקלפל 15 - 100 י'ח),,ציוד רפואי,"{""מדי-מרקט"":84}",693589a85b278514796acfcb,2025-12-07T14:05:28.107000,2026-01-01T11:25:27.233000,68d7b52d0d33b12757415b50,[email],false
"Syringe 3ml - 100 pcs (מזרק 3 מ""ל  - 100 יח')",ציוד,ציוד רפואי,"{""מדי-מרקט"":14}",693589a85b278514796acf87,2025-12-07T14:05:28.107000,2026-01-05T09:38:45.230000,68d7b52d0d33b12757415b50,[email],false
Marbosil 80 mg -1 tab (מרבוסיל 80 מג - 1טב '),,ציוד רפואי,"{""מדי-מרקט"":25.2}",693589a85b278514796acfad,2025-12-07T14:05:28.107000,2026-01-01T11:25:05.925000,68d7b52d0d33b12757415b50,[email],false
Suture scalpel 12 - 100 pcs (סקלפל לתפרים 12 - 100 יח'),ציוד,ציוד רפואי,"{""מדי-מרקט"":40}",693589a85b278514796acfcc,2025-12-07T14:05:28.107000,2026-01-04T15:00:12.079000,68d7b52d0d33b12757415b50,[email],false
"Nexgard Spectra 15-30 kg (נקסגארד ספקטרה 15-30 ק""ג)",,תכשיר,"{""מדי-מרקט"":null,""וט-מרקט"":null,""לינביץ"":212}",693589a85b278514796acfba,2025-12-07T14:05:28.107000,2026-01-13T06:35:30.990000,68d7b52d0d33b12757415b50,[email],false
"Gauze pad with blue stripe 10*10 cm (פד גזה עם פס כחול 10*10 ס""מ )",ציוד,ציוד רפואי,"{""מדי-מרקט"":49}",693589a85b278514796acfd0,2025-12-07T14:05:28.107000,2026-01-04T15:40:39.723000,68d7b52d0d33b12757415b50,[email],false
"Elizabethan collar 12.5 cm - 10 pcs (קולר אליזבטי 12.5 ס""מ - 10 יח')",ציוד,ציוד רפואי,"{""מדי-מרקט"":16}",693589a85b278514796acfe7,2025-12-07T14:05:28.107000,2026-01-04T15:29:45.371000,68d7b52d0d33b12757415b50,[email],false
Counting printer paper 10 pcs (נייר מדפסת ספירה 10 יח'),ציוד,ציוד משרדי,"{}",693589a85b278514796acfb8,2025-12-07T14:05:28.107000,2026-01-04T14:53:40.370000,68d7b52d0d33b12757415b50,[email],false
"Flagyl / Metronidazole 0.5% 100 Ml inj (פלאג'יל / מטרונידזול 0.5% 100 מל זריקה)""""",,תרופה,"{""מדי-מרקט"":11.44}",693589a85b278514796acf98,2025-12-07T14:05:28.107000,2026-01-01T11:24:52.634000,68d7b52d0d33b12757415b50,[email],false
"Synulox for injection - 40 ml (סינולוקס להזרקה - 40 מ""ל)",תרופות,אנטיביוטיקה,"{""מדי-מרקט"":120}",693589a85b278514796acfc7,2025-12-07T14:05:28.107000,2026-01-06T07:18:35.400000,68d7b52d0d33b12757415b50,[email],false
"Syringe 5ml - 100 pcs (מזרק 5 מ""ל - 100 יח')",ציוד,ציוד רפואי,"{""מדי-מרקט"":16,""וט-מרקט"":null}",693589a85b278514796acf88,2025-12-07T14:05:28.107000,2026-01-05T09:39:50.712000,68d7b52d0d33b12757415b50,[email],false
Face masks (מסכות לפנים),,ציוד רפואי,"{""מדי-מרקט"":124.5}",693589a85b278514796acfaa,2025-12-07T14:05:28.107000,2026-01-01T11:25:03.813000,68d7b52d0d33b12757415b50,[email],false
"Metronidazole Syrup 125mg/ml 30ML (סירופ מטרונידזול 125 מג/מ""""ל 30 מ""""ל)""""",,תרופה,"{""מדי-מרקט"":36}",693589a85b278514796acf99,2025-12-07T14:05:28.107000,2026-01-01T11:24:53.320000,68d7b52d0d33b12757415b50,[email],false
Previcox 227 mg 60 pas(פרוויקוקס 227 מ''ג 60 י'ח),,תרופה,"{""מדי-מרקט"":455}",693589a85b278514796acfe0,2025-12-07T14:05:28.107000,2026-01-01T11:25:46.528000,68d7b52d0d33b12757415b50,[email],false
laboratory fluid (נוזל מעבדה - Diluent),ציוד,ציוד רפואי,"{""מדי-מרקט"":330}",693589a85b278514796acfb3,2025-12-07T14:05:28.107000,2026-01-04T16:39:09.454000,68d7b52d0d33b12757415b50,[email],false
"Elizabethan collar 30 cm 10 pcs (קולר אליזבטי 30 ס""מ 10 יח)",ציוד,ציוד רפואי,"{""מדי-מרקט"":31}",693589a85b278514796acfea,2025-12-07T14:05:28.107000,2026-01-06T08:40:39.090000,68d7b52d0d33b12757415b50,[email],false
"EDTA rinse malate (מלאקט שטיפה - 118 מל) """"",,תרופה,"{""מדי-מרקט"":null,""וט-מרקט"":12.9}",693589a85b278514796acfa4,2025-12-07T14:05:28.107000,2026-01-01T11:25:00.331000,68d7b52d0d33b12757415b50,[email],false
Non-marking gauze pad (פד גזה ללא סימון) - מדיםרו 10*10,,ציוד רפואי,"{""מדי-מרקט"":10.9}",693589a85b278514796acfcf,2025-12-07T14:05:28.107000,2026-01-01T11:25:32.701000,68d7b52d0d33b12757415b50,[email],false
"Sulfa 50 mg (סולפה 50 מג)""""",,תרופה,"{}",693589a85b278514796acfc0,2025-12-07T14:05:28.107000,2026-01-01T11:25:18.427000,68d7b52d0d33b12757415b50,[email],false
"Phenobarbital 100 mg - 50 tabs (פנוברביטל 100 מג)""""",,תרופה,"{""מדי-מרקט"":135}",693589a85b278514796acfd6,2025-12-07T14:05:28.107000,2026-01-01T11:25:38.894000,68d7b52d0d33b12757415b50,[email],false
Distilled water - 5 liters (מים מזוקקים - 5 ליטר),ציוד,ציוד רפואי,"{""מדי-מרקט"":19,""וט-מרקט"":null}",693589a85b278514796acfa1,2025-12-07T14:05:28.107000,2026-01-04T16:04:22.066000,68d7b52d0d33b12757415b50,[email],false
קוויקי (צביעה כחול),ציוד,ציוד רפואי,"{""מדי-מרקט"":240}",693589a85b278514796acfe5,2025-12-07T14:05:28.107000,2026-01-04T14:03:15.991000,68d7b52d0d33b12757415b50,[email],false
Pantel (פנטל),,תרופה,"{""מדי-מרקט"":105}",693589a85b278514796acfd8,2025-12-07T14:05:28.107000,2026-01-01T11:25:40.434000,68d7b52d0d33b12757415b50,[email],false
"Metrocare Flavour 250 Mg 100 Tabs for Dogs & Cats (מטרוקר 250 מג 100 טבליות לכלבים וחתולים)""""",,תרופה,"{""מדי-מרקט"":120}",693589a85b278514796acf9d,2025-12-07T14:05:28.107000,2026-01-01T11:24:55.410000,68d7b52d0d33b12757415b50,[email],false
"Prednisolone Acetate 25Mg/ml 50ML inj. (פרדניסולון 25 מג""/מ""ל 50 מ""ל - הזרקה)",תרופות,סטרואידים ואנטיהיסטמינים,"{""מדי-מרקט"":80}",693589a85b278514796acfde,2025-12-07T14:05:28.107000,2026-01-04T16:55:36.147000,68d7b52d0d33b12757415b50,[email],false
hydrogen peroxide (מי חמצן),,ציוד רפואי,"{""מדי-מרקט"":19,""וט-מרקט"":null}",693589a85b278514796acf9f,2025-12-07T14:05:28.107000,2026-01-01T11:24:56.841000,68d7b52d0d33b12757415b50,[email],false
"Norocillin 100 mg (נורוצילין 100 מג)""""",,תרופה,"{""מדי-מרקט"":55}",693589a85b278514796acfb5,2025-12-07T14:05:28.107000,2026-01-01T11:25:10.805000,68d7b52d0d33b12757415b50,[email],false
Anti-bite serum (נסיוב נגד הכשה),תרופות,תרופות בהזרקה,"{}",693589a85b278514796acfb9,2025-12-07T14:05:28.107000,2026-01-04T14:10:56.864000,68d7b52d0d33b12757415b50,[email],false
Prinemia (פרינמיה),,תרופה,"{}",693589a85b278514796acfe4,2025-12-07T14:05:28.107000,2026-01-01T11:25:49.840000,68d7b52d0d33b12757415b50,[email],false
"Glue remover spray 50 ml ( תרסיס להסרת דבק 50 מ""ל )",ציוד,ציוד רפואי,"{""מדי-מרקט"":59}",693589a85b278514796acfa9,2025-12-07T14:05:28.107000,2026-01-04T15:44:47.296000,68d7b52d0d33b12757415b50,[email],false
"Faradlon 5 mg - 100 units (פרדניסולון 5 מג - 100 יח')""""",,תרופה,"{""מדי-מרקט"":80}",693589a85b278514796acfdf,2025-12-07T14:05:28.107000,2026-01-01T11:25:45.843000,68d7b52d0d33b12757415b50,[email],false
"Metrocare Flavour 500 Mg 100 Tabs  (מטרוקר 500 מ""ג 100 טבליות)",תרופות,אנטיביוטיקה,"{""מדי-מרקט"":210}",693589a85b278514796acf9e,2025-12-07T14:05:28.107000,2026-01-04T15:32:09.537000,68d7b52d0d33b12757415b50,[email],false
heating lamp (מנורת חימום),,ציוד רפואי,"{""מדי-מרקט"":60,""וט-מרקט"":null}",693589a85b278514796acfa7,2025-12-07T14:05:28.107000,2026-01-01T11:25:02.434000,68d7b52d0d33b12757415b50,[email],false
"SEPTAL SCRUB 500 ML (ספטל סקראב 500 מ""ל)",ציוד,ציוד רפואי,"{""מדי-מרקט"":32}",693589a85b278514796acfc8,2025-12-07T14:05:28.107000,2026-01-04T16:48:18.771000,68d7b52d0d33b12757415b50,[email],false
קופרוסול (הצפת צואה),ציוד,ציוד רפואי,"{}",693589a85b278514796acfed,2025-12-07T14:05:28.107000,2026-01-04T14:04:47.965000,68d7b52d0d33b12757415b50,[email],false
"Metronidazole 10% 50ml (מטרונידזול 10% 50 מל)""""",,תרופה,"{""מדי-מרקט"":101}",693589a85b278514796acf9b,2025-12-07T14:05:28.107000,2026-01-01T11:24:54.743000,68d7b52d0d33b12757415b50,[email],false
"Phenoxybenzamine Hcl 5mg - 50 tabs (פנוקסיבנזמין 5 מג טבליות)""""",,תרופה,"{""מדי-מרקט"":200}",693589a85b278514796acfd7,2025-12-07T14:05:28.107000,2026-01-01T11:25:39.696000,68d7b52d0d33b12757415b50,[email],false
Silver spray (ספריי כסף),,ציוד רפואי,"{""מדי-מרקט"":42}",693589a85b278514796acfc9,2025-12-07T14:05:28.107000,2026-01-01T11:25:25.217000,68d7b52d0d33b12757415b50,[email],false
Liquid machine (מכונת נוזלים),,ציוד רפואי,"{}",693589a85b278514796acfa3,2025-12-07T14:05:28.107000,2026-01-01T11:24:59.589000,68d7b52d0d33b12757415b50,[email],false
Fluorescein Test (פלורסין טסט),בדיקות,בדיקות רופא,"{}",693589a85b278514796acfd3,2025-12-07T14:05:28.107000,2026-01-05T09:45:45.223000,68d7b52d0d33b12757415b50,[email],false
Green needle 100 pcs (מחט ירוקה 100 יח' G21 ),,ציוד רפואי,"{""מדי-מרקט"":5.5}",693589a85b278514796acf8f,2025-12-07T14:05:28.107000,2026-01-01T11:24:46.137000,68d7b52d0d33b12757415b50,[email],false
"552J0258 sterile surface (סדין סטרילי 90 ס""מ*91מ')",ציוד,ציוד רפואי,"{""מדי-מרקט"":null,""וט-מרקט"":520}",693589a85b278514796acfb1,2025-12-07T14:05:28.107000,2026-01-05T15:06:22.958000,68d7b52d0d33b12757415b50,[email],false
"Metoclopramide/Pramine 10 mg - 2 mg 5* ampoules (מתוקלופראמיד/פרמין 10 מ""ג - 2 מ""ג 5* אמפולה)",תרופות,גאסטרו,"{""מדי-מרקט"":12.2}",693589a85b278514796acfb2,2025-12-07T14:05:28.107000,2026-01-04T16:52:12.450000,68d7b52d0d33b12757415b50,[email],false
"Elizabethan collar 25 cm 10 pcs (קולר אליזבטי 25 ס""מ 10 יח)",ציוד,ציוד רפואי,"{""מדי-מרקט"":26,""וט-מרקט"":null}",693589a85b278514796acfe9,2025-12-07T14:05:28.107000,2026-01-06T08:40:27.638000,68d7b52d0d33b12757415b50,[email],false
Methanol (מטנול) - צביעה שקופה,,ציוד רפואי,"{}",693589a85b278514796acf96,2025-12-07T14:05:28.107000,2026-01-01T11:24:51.257000,68d7b52d0d33b12757415b50,[email],false
Formin (פורמין),,תרופה,"{}",693589a85b278514796acfd2,2025-12-07T14:05:28.107000,2026-01-01T11:25:35.683000,68d7b52d0d33b12757415b50,[email],false
"Prednisolone 20 mg pills (פרדניסולון 20 מג 100 -כדורים)""""",,תרופה,"{""מדי-מרקט"":150}",693589a85b278514796acfdd,2025-12-07T14:05:28.107000,2026-01-01T11:25:44.325000,68d7b52d0d33b12757415b50,[email],false
Square pack 50 pcs (תרכיב מרובע 50 יח'),,תרופה,"{""מדי-מרקט"":null,""וט-מרקט"":54.8}",693589a85b278514796acfae,2025-12-07T14:05:28.107000,2026-01-01T11:25:06.603000,68d7b52d0d33b12757415b50,[email],false
Scalpel 10 - 100 pcs (סקלפל 10 100 - י'ח),,ציוד רפואי,"{""מדי-מרקט"":84,""וט-מרקט"":null}",693589a85b278514796acfca,2025-12-07T14:05:28.107000,2026-01-01T11:25:26.422000,68d7b52d0d33b12757415b50,[email],false
Inserter for balls 10 pcs (מחדיר כדורים 10 יח'),,תכשיר,"{}",693589a85b278514796acf8c,2025-12-07T14:05:28.107000,2026-01-01T11:24:44.059000,68d7b52d0d33b12757415b50,[email],false
"Meloxicam 5 mg injection (מלוקסיקים 5 מג הזרקה)""""",,תרופה,"{""מדי-מרקט"":null,""וט-מרקט"":47.2}",693589a85b278514796acfa5,2025-12-07T14:05:28.107000,2026-01-01T11:25:01.043000,68d7b52d0d33b12757415b50,[email],false
Kopfezlin (קופזלין),,אחר,"{}",693589a85b278514796acfec,2025-12-07T14:05:28.107000,2026-01-01T11:25:55.721000,68d7b52d0d33b12757415b50,[email],false
