product_name,category,sub_category,supplier_prices,id,created_date,updated_date,created_by_id,created_by,is_sample
Non-melting thread 0-2 nylon (חוט לא נמס 0-2 ניילון),,ציוד רפואי,"{}",693589a85b278514796acf69,2025-12-07T14:05:28.106000,2026-01-01T11:26:52.480000,68d7b52d0d33b12757415b50,[email],false
Amox LA 100mg (אמוקסי LA),תרופות,,"{""מדי-מרקט"":null,""וט-מרקט"":48}",693589a85b278514796acf2a,2025-12-07T14:05:28.106000,2026-01-06T07:20:38.576000,68d7b52d0d33b12757415b50,[email],false
Green clay 500 grams (חימר ירוק 500 גרם),,ציוד רפואי,"{}",693589a85b278514796acf6f,2025-12-07T14:05:28.106000,2026-01-01T11:26:56.956000,68d7b52d0d33b12757415b50,[email],false
Bravecto to dog (ברבקטו לכלב אמפולה 4.5-10 ),תכשירים,טיפול מונע,"{""מדי-מרקט"":null,""וט-מרקט"":157}",693589a85b278514796acf42,2025-12-07T14:05:28.106000,2026-01-06T08:31:56.271000,68d7b52d0d33b12757415b50,[email],false
Fusible wire 0-5 (חוט נמס 0-5),ציוד,ציוד רפואי,"{}",693589a85b278514796acf6b,2025-12-07T14:05:28.106000,2026-01-04T15:23:05.725000,68d7b52d0d33b12757415b50,[email],false
"Diphenhydramine 100 mg/ml 20 ml (דיפנהידרמין 100 מ""ג/מ""ל 20 מ""ל להזרקה)",תרופות,תרופות בהזרקה,"{""מדי-מרקט"":34}",693589a85b278514796acf54,2025-12-07T14:05:28.106000,2026-01-04T16:56:16.939000,68d7b52d0d33b12757415b50,[email],false
wire 0-1 (חוט 0-1),ציוד,ציוד רפואי,"{}",693589a85b278514796acf65,2025-12-07T14:05:28.106000,2026-01-04T14:55:18.095000,68d7b52d0d33b12757415b50,[email],false
Gentamicin (ג'נטמיצין),,תרופה,"{}",693589a85b278514796acf46,2025-12-07T14:05:28.106000,2026-01-01T11:26:28.603000,68d7b52d0d33b12757415b50,[email],false
"Gabapentin 100 mg - 100 tabs (גבפנטין 100 מ""ג - 100 טבליות)",תרופות,שיכוך כאבים והרגעה,"{""מדי-מרקט"":160}",693589a85b278514796acf48,2025-12-07T14:05:28.106000,2026-01-04T16:41:40.346000,68d7b52d0d33b12757415b50,[email],false
"Ivermactin 10Mg/Ml 50 ML inj (איברמקטין 10 מג/מ""""ל 50 מ""""ל)""""",,תרופה,"{""מדי-מרקט"":129}",693589a85b278514796acf25,2025-12-07T14:05:28.106000,2026-01-01T11:26:04.924000,68d7b52d0d33b12757415b50,[email],false
"Vetavencid 10mg (וטבנציד 10 מל)""""",,תרופה,"{""מדי-מרקט"":349}",693589a85b278514796acf62,2025-12-07T14:05:28.106000,2026-01-01T11:26:47.607000,68d7b52d0d33b12757415b50,[email],false
brown glue (דבק חום),ציוד,ציוד רפואי,"{""מדי-מרקט"":8.5}",693589a85b278514796acf4b,2025-12-07T14:05:28.106000,2026-01-04T14:19:47.139000,68d7b52d0d33b12757415b50,[email],false
"Amoxiclav Syrup 150mg/ml 30 Ml (אמוקסי סירופ 150 מ""ג 30 מ""ל) ",תרופות,אנטיביוטיקה,"{""מדי-מרקט"":37,""וט-מרקט"":null}",693589a85b278514796acf2b,2025-12-07T14:05:28.106000,2026-01-04T15:34:29.682000,68d7b52d0d33b12757415b50,[email],false
Opthalgin ampoules (אופטלגין/ דפירון אמפולות) הזרקה iv,,תרופה,"{""מדי-מרקט"":28}",693589a85b278514796acf53,2025-12-07T14:05:28.106000,2026-01-01T11:26:37.875000,68d7b52d0d33b12757415b50,[email],false
Wire 0 (חוט 0),ציוד,ציוד רפואי,"{}",693589a85b278514796acf64,2025-12-07T14:05:28.106000,2026-01-04T14:55:26.835000,68d7b52d0d33b12757415b50,[email],false
"Apoquel 3.6mg (אפוקוויל 3.6 מ""ג) - 100 יח'",תרופות,סטרואידים ואנטיהיסטמינים,"{""מדי-מרקט"":null,""וט-מרקט"":480}",693589a85b278514796acf33,2025-12-07T14:05:28.106000,2026-01-06T07:25:43.247000,68d7b52d0d33b12757415b50,[email],false
Bravecto to dog (ברבקטו לכלב אמפולה 20-40 ),תכשירים,טיפול מונע,"{""מדי-מרקט"":null,""וט-מרקט"":179}",693589a85b278514796acf43,2025-12-07T14:05:28.106000,2026-01-06T08:31:43.481000,68d7b52d0d33b12757415b50,[email],false
"Dathamcin 10 ml (דתאמצין 10 מל)""""",,תרופה,"{""מדי-מרקט"":19.6}",693589a85b278514796acf59,2025-12-07T14:05:28.106000,2026-01-01T11:26:42.105000,68d7b52d0d33b12757415b50,[email],false
"Glucose solution 50% - 500 ml (תמיסה גלוקוז 50% - 500 מל)""""",,תרופה,"{""מדי-מרקט"":35}",693589a85b278514796acf49,2025-12-07T14:05:28.106000,2026-01-01T11:26:30.819000,68d7b52d0d33b12757415b50,[email],false
Bravecto to dog (ברבקטו לכלב אמפולה 10-20),תכשירים,טיפול מונע,"{""מדי-מרקט"":null,""וט-מרקט"":167}",693589a85b278514796acf2c,2025-12-07T14:05:28.106000,2026-01-06T08:31:35.911000,68d7b52d0d33b12757415b50,[email],false
Pink vanaflon (וונפלון ורוד),,ציוד רפואי,"{}",693589a85b278514796acf5b,2025-12-07T14:05:28.106000,2026-01-01T11:26:42.827000,68d7b52d0d33b12757415b50,[email],false
blue robe (חלוק כחול),ציוד,ציוד רפואי,"{""מדי-מרקט"":2.8}",693589a85b278514796acf70,2025-12-07T14:05:28.106000,2026-01-04T14:17:26.886000,68d7b52d0d33b12757415b50,[email],false
"Benip Ear Drops 15ML (טיפות אוזניים Benip 15 מ""ל )",תרופות,אוזניים,"{""מדי-מרקט"":25}",693589a85b278514796acf3c,2025-12-07T14:05:28.106000,2026-01-06T07:37:37.740000,68d7b52d0d33b12757415b50,[email],false
"Ompredex 20 mg - 30 ps (אומפרדקס 20 מ""ג - 30 יח')",תרופות,גאסטרו,"{""מדי-מרקט"":36,""וט-מרקט"":null}",693589a85b278514796acf1f,2025-12-07T14:05:28.106000,2026-01-04T16:17:30.495000,68d7b52d0d33b12757415b50,[email],false
Ethanol 70% - 5 liters (אתנול 70% - 5 ליטר),,ציוד רפואי,"{""מדי-מרקט"":86}",693589a85b278514796acf29,2025-12-07T14:05:28.106000,2026-01-01T11:26:07.743000,68d7b52d0d33b12757415b50,[email],false
"Apoquel 16mg (אפוקוויל 16 מ""ג) - 100 יח'",תרופות,סטרואידים ואנטיהיסטמינים,"{""מדי-מרקט"":null,""וט-מרקט"":840}",693589a85b278514796acf32,2025-12-07T14:05:28.106000,2026-01-06T07:25:25.229000,68d7b52d0d33b12757415b50,[email],false
"Dexamethasone 10Mg/ml 10Ml inj. (דקסמתסון 10 מג הזרקה)""""",,תרופה,"{""מדי-מרקט"":29}",693589a85b278514796acf58,2025-12-07T14:05:28.106000,2026-01-01T11:26:41.338000,68d7b52d0d33b12757415b50,[email],false
vaseline (וזלין),תרופות,תרופות שונות,"{}",693589a85b278514796acf5f,2025-12-07T14:05:28.106000,2026-01-04T14:56:38.612000,68d7b52d0d33b12757415b50,[email],false
Danamarin (דנמרין) טבליות 30,,תרופה,"{""מדי-מרקט"":120}",693589a85b278514796acf56,2025-12-07T14:05:28.106000,2026-01-01T11:26:39.978000,68d7b52d0d33b12757415b50,[email],false
"Regular puppy food for dogs 1.5 kg (אוכל רגיל לגורים לכלב 1.5 קג)""""",,מזון,"{}",693589a85b278514796acf1c,2025-12-07T14:05:28.106000,2026-01-01T11:25:58.510000,68d7b52d0d33b12757415b50,[email],false
Vetrap - long (וט ראפ ארוך),ציוד,ציוד רפואי,"{}",693589a85b278514796acf60,2025-12-07T14:05:28.106000,2026-01-05T09:40:28.285000,68d7b52d0d33b12757415b50,[email],false
"Apomorphine 2.5 Mg/Ml 10ML inj (אפומורפין 2.5 מ""ג/מ""ל 10 מ""ל הזרקה)",תרופות,גאסטרו,"{""מדי-מרקט"":89}",693589a85b278514796acf31,2025-12-07T14:05:28.106000,2026-01-04T16:57:02.772000,68d7b52d0d33b12757415b50,[email],false
Domitor 1mg/ml 10ml (דומיטור הזרקה),תרופות,שיכוך כאבים והרגעה,"{""מדי-מרקט"":null,""וט-מרקט"":275}",693589a85b278514796acf4e,2025-12-07T14:05:28.106000,2026-01-06T07:19:26.352000,68d7b52d0d33b12757415b50,[email],false
"Doxicor 200mg (דוקסיקר 200 נג)""""",,תרופה,"{}",693589a85b278514796acf52,2025-12-07T14:05:28.106000,2026-01-01T11:26:37.112000,68d7b52d0d33b12757415b50,[email],false
Calcium gluconate (קלציום גלוקונט),תרופות,תרופות שונות,"{}",693589a85b278514796acf4a,2025-12-07T14:05:28.106000,2026-01-04T14:20:41.052000,68d7b52d0d33b12757415b50,[email],false
"Olimus 0.03% ophthalmic solution - 10 ml (אולימוס 0.03% תמיסה לעינייים - 10 מל)""""",,תרופה,"{""מדי-מרקט"":180}",693589a85b278514796acf1d,2025-12-07T14:05:28.106000,2026-01-01T11:25:59.208000,68d7b52d0d33b12757415b50,[email],false
wire 0-4 (חוט 0-4),ציוד,ציוד רפואי,"{}",693589a85b278514796acf68,2025-12-07T14:05:28.106000,2026-01-04T14:54:39.951000,68d7b52d0d33b12757415b50,[email],false
Bravecto to dog (ברבקטו טב' לכלב 10-20),תכשירים,טיפול מונע,"{""מדי-מרקט"":null,""וט-מרקט"":167}",693589a85b278514796acf3d,2025-12-07T14:05:28.106000,2026-01-06T08:31:18.344000,68d7b52d0d33b12757415b50,[email],false
Odourlock Crystallizing Cat Litter (חול חתולים מתגבש Odourlock),,אחר,"{""מדי-מרקט"":null,""וט-מרקט"":49}",693589a85b278514796acf6c,2025-12-07T14:05:28.106000,2026-01-01T11:26:54.669000,68d7b52d0d33b12757415b50,[email],false
Autoclave marking tape (סרט סימון לאוטוקלב),ציוד,ציוד רפואי,"{""מדי-מרקט"":16.5}",693589a85b278514796acf4c,2025-12-07T14:05:28.106000,2026-01-04T14:14:44.459000,68d7b52d0d33b12757415b50,[email],false
wire 0-2 (חוט 0-2),ציוד,ציוד רפואי,"{""מדי-מרקט"":160}",693589a85b278514796acf66,2025-12-07T14:05:28.106000,2026-01-04T14:55:11.152000,68d7b52d0d33b12757415b50,[email],false
"Gabapentin 300mg (גבאפנטין 300 מג טבליות)""""",,תרופה,"{}",693589a85b278514796acf47,2025-12-07T14:05:28.106000,2026-01-01T11:26:29.426000,68d7b52d0d33b12757415b50,[email],false
"BUTOMIDOR 10 MG (בטופונול / בוטומידור 10 מ""ג)",תרופות,שיכוך כאבים והרגעה,"{""מדי-מרקט"":255}",693589a85b278514796acf3a,2025-12-07T14:05:28.106000,2026-01-06T07:19:01.629000,68d7b52d0d33b12757415b50,[email],false
ANTISEDAN (אנטיסדן),תרופות,שיכוך כאבים והרגעה,"{""מדי-מרקט"":null,""וט-מרקט"":275}",693589a85b278514796acf2e,2025-12-07T14:05:28.106000,2026-01-06T07:18:48.973000,68d7b52d0d33b12757415b50,[email],false
Latex gloves 100 pcs - L (כפפות לטקס 100 יח' - L),ציוד,ציוד רפואי,"{""מדי-מרקט"":16}",693589a85b278514796acf76,2025-12-07T14:05:28.106000,2026-01-04T16:48:48.416000,68d7b52d0d33b12757415b50,[email],false
"Torsemide 3 mg (טורסמיד 3 מג 60 טבליות)""""",,תרופה,"{""מדי-מרקט"":185}",693589a85b278514796acf71,2025-12-07T14:05:28.106000,2026-01-01T11:26:58.294000,68d7b52d0d33b12757415b50,[email],false
"Compound drops 15 mg  (טיפות מורכבות לאוזנים 15 מ""ג)",תרופות,אוזניים,"{""מדי-מרקט"":30}",693589a85b278514796acf72,2025-12-07T14:05:28.106000,2026-01-06T07:37:47.939000,68d7b52d0d33b12757415b50,[email],false
"Sterile urine cup 125 ml red screw cap (כוס שתן סטרילי 125 מ""ל מכסה הברגה אדום)",ציוד,ציוד רפואי,"{""מדי-מרקט"":1.2,""וט-מרקט"":null}",693589a85b278514796acf74,2025-12-07T14:05:28.106000,2026-01-04T16:57:36.511000,68d7b52d0d33b12757415b50,[email],false
Sterile 6 surgical gloves (כפפות ניתוח 6 סטריליות),ציוד,ציוד רפואי,"{""מדי-מרקט"":1.5}",693589a85b278514796acf75,2025-12-07T14:05:28.106000,2026-01-04T16:52:38.320000,68d7b52d0d33b12757415b50,[email],false
iodine (יוד),,ציוד רפואי,"{}",693589a85b278514796acf73,2025-12-07T14:05:28.106000,2026-01-01T11:26:59.821000,68d7b52d0d33b12757415b50,[email],false
Yellow VB-1 test tube - 500 pcs (מבחנה VB-1 צהובה - 500 יח'),,ציוד רפואי,"{""מדי-מרקט"":140}",693589a85b278514796acf7f,2025-12-07T14:05:28.106000,2026-01-01T11:27:08.225000,68d7b52d0d33b12757415b50,[email],false
Blue test tube (מבחנה כחולה),ציוד,ציוד רפואי,"{}",693589a85b278514796acf7e,2025-12-07T14:05:28.106000,2026-01-04T14:17:37.674000,68d7b52d0d33b12757415b50,[email],false
"Lidocaine 2% 10 ML X 5 Amp (לידוקאין 2% 10 מ""ל X 5 0 אמפולות)",תרופות,תרופות בהזרקה,"{""מדי-מרקט"":31.5}",693589a85b278514796acf7b,2025-12-07T14:05:28.106000,2026-01-04T15:42:48.732000,68d7b52d0d33b12757415b50,[email],false
EDTA counting tubes - 50 pcs (מבחנות ספירה EDTA סגול- 50 יח'),ציוד,ציוד רפואי,"{""מדי-מרקט"":84,""וט-מרקט"":null}",693589a85b278514796acf81,2025-12-07T14:05:28.106000,2026-01-04T16:49:21.756000,68d7b52d0d33b12757415b50,[email],false
Chemistry test tubes -50 pcs (מבחנות כימיה -50 יח'),ציוד,ציוד רפואי,"{}",693589a85b278514796acf80,2025-12-07T14:05:28.106000,2026-01-04T16:45:04.927000,68d7b52d0d33b12757415b50,[email],false
thermometer (מד חום),ציוד,ציוד רפואי,"{""מדי-מרקט"":12}",693589a85b278514796acf82,2025-12-07T14:05:28.106000,2026-01-04T14:58:30.774000,68d7b52d0d33b12757415b50,[email],false
Latex gloves 100 pcs - M (כפפות לטקס 100 יח' - M),ציוד,ציוד רפואי,"{""מדי-מרקט"":16}",693589a85b278514796acf77,2025-12-07T14:05:28.106000,2026-01-04T16:48:36.736000,68d7b52d0d33b12757415b50,[email],false
Line (ליין),,ציוד רפואי,"{}",693589a85b278514796acf7d,2025-12-07T14:05:28.106000,2026-01-01T11:27:06.797000,68d7b52d0d33b12757415b50,[email],false
"Levothyroxine 0.6 mg - 100 units (לבוטירוקסין 0.6 מ""ג - 100 יח')",תרופות,תרופות שונות,"{""מדי-מרקט"":140}",693589a85b278514796acf79,2025-12-07T14:05:28.106000,2026-01-05T14:10:23.760000,68d7b52d0d33b12757415b50,[email],false
Latex gloves 100 pcs - S (לטקס 100 יח' - S),,ציוד רפואי,"{""מדי-מרקט"":23.6}",693589a85b278514796acf78,2025-12-07T14:05:28.106000,2026-01-01T11:27:03.294000,68d7b52d0d33b12757415b50,[email],false
"Tuberculin syringe 1 ml - 100 pcs (מזרק טוברקולין 1 מ""ל - 100 יח)",ציוד,ציוד רפואי,"{""מדי-מרקט"":15}",693589a85b278514796acf84,2025-12-07T14:05:28.106000,2026-01-04T16:59:33.362000,68d7b52d0d33b12757415b50,[email],false
Lubrican (לובריקן),,ציוד רפואי,"{}",693589a85b278514796acf7a,2025-12-07T14:05:28.106000,2026-01-01T11:27:04.681000,68d7b52d0d33b12757415b50,[email],false
Liz to the lab (ליז למעבדה),,ציוד רפואי,"{""מדי-מרקט"":454}",693589a85b278514796acf7c,2025-12-07T14:05:28.106000,2026-01-01T11:27:06.067000,68d7b52d0d33b12757415b50,[email],false
Augmentin 875mg מג 14 טבליות (אוגמנטין),תרופות,אנטיביוטיקה,"{""מדי-מרקט"":34}",693589a85b278514796acf17,2025-12-07T14:05:28.105000,2026-01-05T15:24:12.217000,68d7b52d0d33b12757415b50,[email],false
G.P.B Cream Jar 50ML,תרופות,עור,"{""מדי-מרקט"":23.5}",693589a85b278514796acf0b,2025-12-07T14:05:28.105000,2026-01-04T16:05:50.890000,68d7b52d0d33b12757415b50,[email],false
D/C חתול,מזון,מזון רפואי,"{}",693589a85b278514796acf03,2025-12-07T14:05:28.105000,2026-01-04T14:53:14.740000,68d7b52d0d33b12757415b50,[email],false
"Royal Canin Intestinal Cats 2 kg (רויאל קנין אינטסטינל חתולים 2 קג)""""",מזון,מזון רפואי,"{}",693589a85b278514796acf04,2025-12-07T14:05:28.105000,2026-01-04T15:53:59.069000,68d7b52d0d33b12757415b50,[email],false
Azithromycin Syrup 25Mg/ml 30 ML (אזיטרומיצין),תרופות,אנטיביוטיקה,"{""מדי-מרקט"":48}",693589a85b278514796aceff,2025-12-07T14:05:28.105000,2026-01-04T14:15:46.657000,68d7b52d0d33b12757415b50,[email],false
"Canned food for dogs and cats 200 mg - A/D (שימורים לכלב ולחתול 200 מג - A/D)""""",מזון,מזון רפואי,"{""מדי-מרקט"":14.4}",693589a85b278514796acf09,2025-12-07T14:05:28.105000,2026-01-04T14:21:47.050000,68d7b52d0d33b12757415b50,[email],false
"Advantage (אדוונטג') לכלב עד 4 קג""""",תכשירים,טיפול מונע,"{""מדי-מרקט"":95}",693589a85b278514796acf14,2025-12-07T14:05:28.105000,2026-01-04T14:09:44.767000,68d7b52d0d33b12757415b50,[email],false
K/D ) Dog 354 gramsK/D כלב 354 גרם - רנאל),מזון,מזון רפואי,"{""מדי-מרקט"":17.2}",693589a85b278514796acf08,2025-12-07T14:05:28.105000,2026-01-05T09:45:04.457000,68d7b52d0d33b12757415b50,[email],false
"Advantage (אדוונטג') לכלב 10-25 ק""ג",תכשירים,טיפול מונע,"{""מדי-מרקט"":111}",693589a85b278514796acf15,2025-12-07T14:05:28.105000,2026-01-06T09:03:50.643000,68d7b52d0d33b12757415b50,[email],false
"Advantage (אדוונטג') חתול 4 ק""ג ומעלה",תכשירים,טיפול מונע,"{""מדי-מרקט"":104}",693589a85b278514796acf10,2025-12-07T14:05:28.105000,2026-01-06T09:03:19.736000,68d7b52d0d33b12757415b50,[email],false
(Augmentin) אוגמנטין להכנה 10 יח',תרופות,אנטיביוטיקה,"{""מדי-מרקט"":125}",693589a85b278514796acf18,2025-12-07T14:05:28.105000,2026-01-05T15:24:28.128000,68d7b52d0d33b12757415b50,[email],false
"Advantage (אדוונטג') לכלב 25-40 ק""ג",תכשירים,טיפול מונע,"{}",693589a85b278514796acf12,2025-12-07T14:05:28.105000,2026-01-06T09:03:59.174000,68d7b52d0d33b12757415b50,[email],false
"Therios 75 mg  (טריוס 75 מ""ג)",תרופות,,"{""מדי-מרקט"":230}",693589a85b278514796acf0f,2025-12-07T14:05:28.105000,2026-01-06T07:24:01.027000,68d7b52d0d33b12757415b50,[email],false
Can of I/D wet dog food (פחית I/D רטוב כלב 360 DRO),מזון,מזון רפואי,"{""מדי-מרקט"":13.8}",693589a85b278514796acf07,2025-12-07T14:05:28.105000,2026-01-04T14:20:58.851000,68d7b52d0d33b12757415b50,[email],false
"Royal Canin Gastro Dog 2 kg (גסטרו כלב רויאל קנין 2 קג)""""",,מזון,"{}",693589a85b278514796acf05,2025-12-07T14:05:28.105000,2026-01-01T11:27:15.448000,68d7b52d0d33b12757415b50,[email],false
"Therios 300 mg (טריוס 300 מ""ג)",תרופות,,"{""מדי-מרקט"":358,""וט-מרקט"":null}",693589a85b278514796acf0e,2025-12-07T14:05:28.105000,2026-01-06T07:23:55.302000,68d7b52d0d33b12757415b50,[email],false
"Ondansetron 8 mg/4 mg - 5 ampoules(אונדנסטרון 8 מג/4 מ""""ג  - 5 אמפולות - זופרן)""""",,תרופה,"{""מדי-מרקט"":40}",693589a85b278514796acf19,2025-12-07T14:05:28.105000,2026-01-01T11:27:29.639000,68d7b52d0d33b12757415b50,[email],false
Can of I/D wet cat food (פחית I/D רטוב חתול),מזון,מזון רפואי,"{""מדי-מרקט"":9.9}",693589a85b278514796acf06,2025-12-07T14:05:28.105000,2026-01-04T14:20:51.017000,68d7b52d0d33b12757415b50,[email],false
"Advantage (אדוונטג') לכלב 4-10 קג""""",תכשירים,טיפול מונע,"{""מדי-מרקט"":100}",693589a85b278514796acf13,2025-12-07T14:05:28.105000,2026-01-04T14:09:35.993000,68d7b52d0d33b12757415b50,[email],false
N.E.P Cream Jar 50 ML,,תרופה,"{""מדי-מרקט"":24}",693589a85b278514796acf0d,2025-12-07T14:05:28.105000,2026-01-01T11:27:21.131000,68d7b52d0d33b12757415b50,[email],false
"Adrenaline 1 Mg/Ml X Amp (אדרנלין  1 מ""ג/מ""ל - אמפולות)",תרופות,תרופות שונות,"{""מדי-מרקט"":17,""וט-מרקט"":null}",693589a85b278514796acf16,2025-12-07T14:05:28.105000,2026-01-06T07:19:43.498000,68d7b52d0d33b12757415b50,[email],false
"Advantage (אדוונטג') חתול עד 4 ק""ג",תכשירים,טיפול מונע,"{""מדי-מרקט"":100}",693589a85b278514796acf11,2025-12-07T14:05:28.105000,2026-01-06T09:03:35.986000,68d7b52d0d33b12757415b50,[email],false
"Cephacare 500 mg - 100 Tabs  (צפקר 500 מ""ג - 100 טבליות)",תרופות,אנטיביוטיקה,"{""מדי-מרקט"":170}",693589a85b278514796acf02,2025-12-07T14:05:28.105000,2026-01-04T15:32:59.350000,68d7b52d0d33b12757415b50,[email],false
חיסון DP,תרופות,תרופות בהזרקה,"{}",693589a85b278514796acf0a,2025-12-07T14:05:28.105000,2026-01-05T15:11:54.044000,68d7b52d0d33b12757415b50,[email],false
"Cephacare 1000 mg - 100 Tabs (צפקר 1000 מ""ג)",תרופות,אנטיביוטיקה,"{""מדי-מרקט"":350}",693589a85b278514796acf01,2025-12-07T14:05:28.105000,2026-01-06T07:17:36.566000,68d7b52d0d33b12757415b50,[email],false
G.P.B Cream Jar 30ML,תרופות,עור,"{""מדי-מרקט"":null,""וט-מרקט"":34}",693589a85b278514796acf0c,2025-12-07T14:05:28.105000,2026-01-04T15:23:30.814000,68d7b52d0d33b12757415b50,[email],false